AVI: 1.000 1.000 1.000
Loading:
  C:\Users\vrock\Documents\Swords and Serpents\Swords and Serpents.bin
Name                     Swords and Serpents
Short Name               Swords and Serpents
Release date             1982
Compatibility:
  ECS                    Tolerates
  Intellivoice           Tolerates
  Intellivision II       Tolerates
  Keyboard Component     Tolerates
  TutorVision            Tolerates
JLP Support:
  JLP Accel              Disabled
  JLP Flash Sectors      0
jzintv:  Initializing Master Component and peripherals...
active x: 0, 159, 8 active y: 4 195, 16
gfx:  Window pix format: SDL_PIXELFORMAT_RGB888
gfx: Could not create renderer with requested flags: Couldn't find matching render driver
     Trying again with software renderer, no VSync.
ay8910:  Automatic sliding-window setting: 9
CP-1610          [0x0000...0x0000]
PSG0 AY8914      [0x01F0...0x01FF]
[Graphics]       [0x0000...0x0000]
[Sound]          [0x0000...0x0000]
Scratch RAM      [0x0100...0x01EF]
System RAM       [0x0200...0x035F]
EXEC ROM         [0x1000...0x1FFF]
Pad Pair 0       [0x01F0...0x01FF]
STIC             [0x0000...0x007F]
STIC (alias)     [0x4000...0x403F]
STIC (alias)     [0x8000...0x803F]
STIC (alias)     [0xC000...0xC03F]
STIC (BTAB)      [0x0200...0x02EF]
GROM/GRAM        [0x3000...0x3FFF]
GRAM (alias)     [0x7800...0x7FFF]
GRAM (alias)     [0xB800...0xBFFF]
GRAM (alias)     [0xF800...0xFFFF]
[Event]          [0x0000...0x0000]
[Rate Ctrl]      [0x0000...0x0000]
Legacy BIN+CFG   [0x5000...0x6FFF]
CP-1610 Snoop    [0x0200...0x035F]
[Debugger]       [0x0000...0xFFFF]
Starting jzIntv...
 0000 0000 0000 0000 0000 0000 0000 1000 --------  JSRD R5,$1026            0
> ; Boot patches
> p 506A 0034
> p 506B 0034
> p 506C 0034
> p 506D 0034
> p 506E 0034
> p 5318 0034
> p 5319 0034
> p 531A 0034
> p 531B 02B8
> p 531C 0001
> p 56CC 0034
> p 56CD 0034
> p 5638 0034
> p 5639 0034
> ; Patch G_02F4 for room 0
> p 55C5 DC
> p 55C6 65
> ; Force past title screen
> w 018C 0001
Now watching writes to $0001 through $018C
> ; Run past boot
> r 8000000
 WR a=$0100 d=0026 CP-1610          (PC = $102D) t=536
 WR a=$0123 d=0000 CP-1610          (PC = $173B) t=1566
 WR a=$0124 d=0000 CP-1610          (PC = $173B) t=1590
 WR a=$0125 d=0000 CP-1610          (PC = $173B) t=1614
 WR a=$0126 d=0000 CP-1610          (PC = $173B) t=1638
 WR a=$0127 d=0000 CP-1610          (PC = $173B) t=1662
 WR a=$0128 d=0000 CP-1610          (PC = $173B) t=1686
 WR a=$0129 d=0000 CP-1610          (PC = $173B) t=1710
 WR a=$012A d=0000 CP-1610          (PC = $173B) t=1734
 WR a=$012B d=0000 CP-1610          (PC = $173B) t=1758
 WR a=$012C d=0000 CP-1610          (PC = $173B) t=1782
 WR a=$012D d=0000 CP-1610          (PC = $173B) t=1806
 WR a=$012E d=0000 CP-1610          (PC = $173B) t=1830
 WR a=$012F d=0000 CP-1610          (PC = $173B) t=1854
 WR a=$0130 d=0000 CP-1610          (PC = $173B) t=1878
 WR a=$0131 d=0000 CP-1610          (PC = $173B) t=1902
 WR a=$0132 d=0000 CP-1610          (PC = $173B) t=1926
 WR a=$0133 d=0000 CP-1610          (PC = $173B) t=1950
 WR a=$0134 d=0000 CP-1610          (PC = $173B) t=1974
 WR a=$0135 d=0000 CP-1610          (PC = $173B) t=1998
 WR a=$0136 d=0000 CP-1610          (PC = $173B) t=2022
 WR a=$0137 d=0000 CP-1610          (PC = $173B) t=2046
 WR a=$0138 d=0000 CP-1610          (PC = $173B) t=2070
 WR a=$0139 d=0000 CP-1610          (PC = $173B) t=2094
 WR a=$013A d=0000 CP-1610          (PC = $173B) t=2118
 WR a=$013B d=0000 CP-1610          (PC = $173B) t=2142
 WR a=$013C d=0000 CP-1610          (PC = $173B) t=2166
 WR a=$013D d=0000 CP-1610          (PC = $173B) t=2190
 WR a=$013E d=0000 CP-1610          (PC = $173B) t=2214
 WR a=$013F d=0000 CP-1610          (PC = $173B) t=2238
 WR a=$0140 d=0000 CP-1610          (PC = $173B) t=2262
 WR a=$0141 d=0000 CP-1610          (PC = $173B) t=2286
 WR a=$0142 d=0000 CP-1610          (PC = $173B) t=2310
 WR a=$0143 d=0000 CP-1610          (PC = $173B) t=2334
 WR a=$0144 d=0000 CP-1610          (PC = $173B) t=2358
 WR a=$0145 d=0000 CP-1610          (PC = $173B) t=2382
 WR a=$0146 d=0000 CP-1610          (PC = $173B) t=2406
 WR a=$0147 d=0000 CP-1610          (PC = $173B) t=2430
 WR a=$0148 d=0000 CP-1610          (PC = $173B) t=2454
 WR a=$0149 d=0000 CP-1610          (PC = $173B) t=2478
 WR a=$014A d=0000 CP-1610          (PC = $173B) t=2502
 WR a=$014B d=0000 CP-1610          (PC = $173B) t=2526
 WR a=$014C d=0000 CP-1610          (PC = $173B) t=2550
 WR a=$014D d=0000 CP-1610          (PC = $173B) t=2574
 WR a=$014E d=0000 CP-1610          (PC = $173B) t=2598
 WR a=$014F d=0000 CP-1610          (PC = $173B) t=2622
 WR a=$0150 d=0000 CP-1610          (PC = $173B) t=2646
 WR a=$0151 d=0000 CP-1610          (PC = $173B) t=2670
 WR a=$0152 d=0000 CP-1610          (PC = $173B) t=2694
 WR a=$0153 d=0000 CP-1610          (PC = $173B) t=2718
 WR a=$0154 d=0000 CP-1610          (PC = $173B) t=2742
 WR a=$0155 d=0000 CP-1610          (PC = $173B) t=2766
 WR a=$0156 d=0000 CP-1610          (PC = $173B) t=2790
 WR a=$0157 d=0000 CP-1610          (PC = $173B) t=2814
 WR a=$0158 d=0000 CP-1610          (PC = $173B) t=2838
 WR a=$0159 d=0000 CP-1610          (PC = $173B) t=2862
 WR a=$015A d=0000 CP-1610          (PC = $173B) t=2886
 WR a=$015B d=0000 CP-1610          (PC = $173B) t=2910
 WR a=$015C d=0000 CP-1610          (PC = $173B) t=2934
 WR a=$015D d=0000 CP-1610          (PC = $173B) t=2958
 WR a=$015E d=0000 CP-1610          (PC = $173B) t=2982
 WR a=$015F d=0000 CP-1610          (PC = $173B) t=3006
 WR a=$0160 d=0000 CP-1610          (PC = $173B) t=3030
 WR a=$0161 d=0000 CP-1610          (PC = $173B) t=3054
 WR a=$0162 d=0000 CP-1610          (PC = $173B) t=3078
 WR a=$0163 d=0000 CP-1610          (PC = $173B) t=3102
 WR a=$0164 d=0000 CP-1610          (PC = $173B) t=3126
 WR a=$0165 d=0000 CP-1610          (PC = $173B) t=3150
 WR a=$0166 d=0000 CP-1610          (PC = $173B) t=3174
 WR a=$0167 d=0000 CP-1610          (PC = $173B) t=3198
 WR a=$0168 d=0000 CP-1610          (PC = $173B) t=3222
 WR a=$0169 d=0000 CP-1610          (PC = $173B) t=3246
 WR a=$016A d=0000 CP-1610          (PC = $173B) t=3270
 WR a=$016B d=0000 CP-1610          (PC = $173B) t=3294
 WR a=$016C d=0000 CP-1610          (PC = $173B) t=3318
 WR a=$016D d=0000 CP-1610          (PC = $173B) t=3342
 WR a=$016E d=0000 CP-1610          (PC = $173B) t=3366
 WR a=$016F d=0000 CP-1610          (PC = $173B) t=3390
 WR a=$0170 d=0000 CP-1610          (PC = $173B) t=3414
 WR a=$0171 d=0000 CP-1610          (PC = $173B) t=3438
 WR a=$0172 d=0000 CP-1610          (PC = $173B) t=3462
 WR a=$0173 d=0000 CP-1610          (PC = $173B) t=3486
 WR a=$0174 d=0000 CP-1610          (PC = $173B) t=3510
 WR a=$0175 d=0000 CP-1610          (PC = $173B) t=3534
 WR a=$0176 d=0000 CP-1610          (PC = $173B) t=3558
 WR a=$0177 d=0000 CP-1610          (PC = $173B) t=3582
 WR a=$0178 d=0000 CP-1610          (PC = $173B) t=3606
 WR a=$0179 d=0000 CP-1610          (PC = $173B) t=3630
 WR a=$017A d=0000 CP-1610          (PC = $173B) t=3654
 WR a=$017B d=0000 CP-1610          (PC = $173B) t=3678
 WR a=$017C d=0000 CP-1610          (PC = $173B) t=3702
 WR a=$017D d=0000 CP-1610          (PC = $173B) t=3726
 WR a=$017E d=0000 CP-1610          (PC = $173B) t=3750
 WR a=$017F d=0000 CP-1610          (PC = $173B) t=3774
 WR a=$0180 d=0000 CP-1610          (PC = $173B) t=3798
 WR a=$0181 d=0000 CP-1610          (PC = $173B) t=3822
 WR a=$0182 d=0000 CP-1610          (PC = $173B) t=3846
 WR a=$0183 d=0000 CP-1610          (PC = $173B) t=3870
 WR a=$0184 d=0000 CP-1610          (PC = $173B) t=3894
 WR a=$0185 d=0000 CP-1610          (PC = $173B) t=3918
 WR a=$0186 d=0000 CP-1610          (PC = $173B) t=3942
 WR a=$0187 d=0000 CP-1610          (PC = $173B) t=3966
 WR a=$0188 d=0000 CP-1610          (PC = $173B) t=3990
 WR a=$0189 d=0000 CP-1610          (PC = $173B) t=4014
 WR a=$018A d=0000 CP-1610          (PC = $173B) t=4038
 WR a=$018B d=0000 CP-1610          (PC = $173B) t=4062
 WR a=$018C d=0000 CP-1610          (PC = $173B) t=4086
 WR a=$0147 d=0001 CP-1610          (PC = $105F) t=6976
 WR a=$0115 d=000C CP-1610          (PC = $105F) t=7016
 WR a=$0116 d=00A0 CP-1610          (PC = $105F) t=7056
 WR a=$0117 d=0008 CP-1610          (PC = $105F) t=7096
 WR a=$0118 d=0060 CP-1610          (PC = $105F) t=7136
 WR a=$0119 d=0008 CP-1610          (PC = $105F) t=7176
 WR a=$0104 d=0008 CP-1610          (PC = $105F) t=7216
 WR a=$0102 d=0084 CP-1610          (PC = $105F) t=7256
 WR a=$0102 d=0008 CP-1610          (PC = $1101) t=17923
 WR a=$0102 d=0082 CP-1610          (PC = $1E56) t=46049
 WR a=$0030 d=0000 CP-1610          (PC = $10DB) t=47795
 WR a=$0031 d=0000 CP-1610          (PC = $10DC) t=47804
 WR a=$0032 d=0000 CP-1610          (PC = $10DD) t=47813
 WR a=$0028 d=000B CP-1610          (PC = $10E0) t=47830
 WR a=$002C d=000B CP-1610          (PC = $10E2) t=47841
 WR a=$0001 d=000B CP-1610          (PC = $10E4) t=47878
 WR a=$0002 d=000B CP-1610          (PC = $10E4) t=47904
 WR a=$0003 d=000B CP-1610          (PC = $10E4) t=47930
 WR a=$0004 d=000B CP-1610          (PC = $10E4) t=47956
 WR a=$0005 d=000B CP-1610          (PC = $10E4) t=47982
 WR a=$0006 d=000B CP-1610          (PC = $10E4) t=48008
 WR a=$0007 d=000B CP-1610          (PC = $10E4) t=48034
 WR a=$0102 d=0088 CP-1610          (PC = $10FC) t=53866
 WR a=$0020 d=0088 CP-1610          (PC = $10FE) t=53877
 WR a=$0100 d=538E CP-1610          (PC = $501C) t=56202
 WR a=$0101 d=8E53 CP-1610          (PC = $501F) t=56219
 WR a=$0102 d=0000 CP-1610          (PC = $173B) t=63906
 WR a=$0103 d=0000 CP-1610          (PC = $173B) t=63930
 WR a=$0104 d=0000 CP-1610          (PC = $173B) t=63954
 WR a=$0105 d=0000 CP-1610          (PC = $173B) t=63978
 WR a=$0106 d=0000 CP-1610          (PC = $173B) t=64002
 WR a=$0107 d=0000 CP-1610          (PC = $173B) t=64026
 WR a=$0108 d=0000 CP-1610          (PC = $173B) t=64050
 WR a=$0109 d=0000 CP-1610          (PC = $173B) t=64074
 WR a=$010A d=0000 CP-1610          (PC = $173B) t=64098
 WR a=$010B d=0000 CP-1610          (PC = $173B) t=64122
 WR a=$010C d=0000 CP-1610          (PC = $173B) t=64146
 WR a=$010D d=0000 CP-1610          (PC = $173B) t=64170
 WR a=$010E d=0000 CP-1610          (PC = $173B) t=64194
 WR a=$010F d=0000 CP-1610          (PC = $173B) t=64218
 WR a=$0110 d=0000 CP-1610          (PC = $173B) t=64242
 WR a=$0111 d=0000 CP-1610          (PC = $173B) t=64266
 WR a=$0112 d=0000 CP-1610          (PC = $173B) t=64290
 WR a=$0113 d=0000 CP-1610          (PC = $173B) t=64314
 WR a=$0114 d=0000 CP-1610          (PC = $173B) t=64338
 WR a=$0115 d=0000 CP-1610          (PC = $173B) t=64362
 WR a=$0116 d=0000 CP-1610          (PC = $173B) t=64386
 WR a=$0117 d=0000 CP-1610          (PC = $173B) t=64410
 WR a=$0118 d=0000 CP-1610          (PC = $173B) t=64434
 WR a=$0119 d=0000 CP-1610          (PC = $173B) t=64458
 WR a=$011A d=0000 CP-1610          (PC = $173B) t=64482
 WR a=$011B d=0000 CP-1610          (PC = $173B) t=64506
 WR a=$011C d=0000 CP-1610          (PC = $173B) t=64530
 WR a=$011D d=0000 CP-1610          (PC = $173B) t=64554
 WR a=$011E d=0000 CP-1610          (PC = $173B) t=64578
 WR a=$011F d=0000 CP-1610          (PC = $173B) t=64602
 WR a=$0120 d=0000 CP-1610          (PC = $173B) t=64626
 WR a=$0121 d=0000 CP-1610          (PC = $173B) t=64650
 WR a=$0122 d=0000 CP-1610          (PC = $173B) t=64674
 WR a=$0123 d=0000 CP-1610          (PC = $173B) t=64698
 WR a=$0124 d=0000 CP-1610          (PC = $173B) t=64722
 WR a=$0125 d=0000 CP-1610          (PC = $173B) t=64746
 WR a=$0126 d=0000 CP-1610          (PC = $173B) t=64770
 WR a=$0127 d=0000 CP-1610          (PC = $173B) t=64794
 WR a=$0128 d=0000 CP-1610          (PC = $173B) t=64818
 WR a=$0129 d=0000 CP-1610          (PC = $173B) t=64842
 WR a=$012A d=0000 CP-1610          (PC = $173B) t=64866
 WR a=$012B d=0000 CP-1610          (PC = $173B) t=64890
 WR a=$012C d=0000 CP-1610          (PC = $173B) t=64914
 WR a=$012D d=0000 CP-1610          (PC = $173B) t=64938
 WR a=$012E d=0000 CP-1610          (PC = $173B) t=64962
 WR a=$012F d=0000 CP-1610          (PC = $173B) t=64986
 WR a=$0130 d=0000 CP-1610          (PC = $173B) t=65010
 WR a=$0131 d=0000 CP-1610          (PC = $173B) t=65034
 WR a=$0132 d=0000 CP-1610          (PC = $173B) t=65058
 WR a=$0133 d=0000 CP-1610          (PC = $173B) t=65082
 WR a=$0134 d=0000 CP-1610          (PC = $173B) t=65106
 WR a=$0135 d=0000 CP-1610          (PC = $173B) t=65130
 WR a=$0136 d=0000 CP-1610          (PC = $173B) t=65154
 WR a=$0137 d=0000 CP-1610          (PC = $173B) t=65178
 WR a=$0138 d=0000 CP-1610          (PC = $173B) t=65202
 WR a=$0139 d=0000 CP-1610          (PC = $173B) t=65226
 WR a=$013A d=0000 CP-1610          (PC = $173B) t=65250
 WR a=$013B d=0000 CP-1610          (PC = $173B) t=65274
 WR a=$013C d=0000 CP-1610          (PC = $173B) t=65298
 WR a=$013D d=0000 CP-1610          (PC = $173B) t=65322
 WR a=$013E d=0000 CP-1610          (PC = $173B) t=65346
 WR a=$013F d=0000 CP-1610          (PC = $173B) t=65370
 WR a=$0140 d=0000 CP-1610          (PC = $173B) t=65394
 WR a=$0141 d=0000 CP-1610          (PC = $173B) t=65418
 WR a=$0142 d=0000 CP-1610          (PC = $173B) t=65442
 WR a=$0143 d=0000 CP-1610          (PC = $173B) t=65466
 WR a=$0144 d=0000 CP-1610          (PC = $173B) t=65490
 WR a=$0145 d=0000 CP-1610          (PC = $173B) t=65514
 WR a=$0146 d=0000 CP-1610          (PC = $173B) t=65538
 WR a=$0147 d=0000 CP-1610          (PC = $173B) t=65562
 WR a=$0148 d=0000 CP-1610          (PC = $173B) t=65586
 WR a=$0149 d=0000 CP-1610          (PC = $173B) t=65610
 WR a=$014A d=0000 CP-1610          (PC = $173B) t=65634
 WR a=$014B d=0000 CP-1610          (PC = $173B) t=65658
 WR a=$014C d=0000 CP-1610          (PC = $173B) t=65682
 WR a=$014D d=0000 CP-1610          (PC = $173B) t=65706
 WR a=$014E d=0000 CP-1610          (PC = $173B) t=65730
 WR a=$014F d=0000 CP-1610          (PC = $173B) t=65754
 WR a=$0150 d=0000 CP-1610          (PC = $173B) t=65778
 WR a=$0151 d=0000 CP-1610          (PC = $173B) t=65802
 WR a=$0152 d=0000 CP-1610          (PC = $173B) t=65826
 WR a=$0153 d=0000 CP-1610          (PC = $173B) t=65850
 WR a=$0154 d=0000 CP-1610          (PC = $173B) t=65874
 WR a=$0155 d=0000 CP-1610          (PC = $173B) t=65898
 WR a=$0156 d=0000 CP-1610          (PC = $173B) t=65922
 WR a=$0157 d=0000 CP-1610          (PC = $173B) t=65946
 WR a=$0158 d=0000 CP-1610          (PC = $173B) t=65970
 WR a=$0159 d=0000 CP-1610          (PC = $173B) t=65994
 WR a=$015A d=0000 CP-1610          (PC = $173B) t=66018
 WR a=$015B d=0000 CP-1610          (PC = $173B) t=66042
 WR a=$015C d=0000 CP-1610          (PC = $173B) t=66066
 WR a=$015D d=0000 CP-1610          (PC = $173B) t=66090
 WR a=$015E d=0000 CP-1610          (PC = $173B) t=66114
 WR a=$015F d=0000 CP-1610          (PC = $173B) t=66138
 WR a=$0160 d=0000 CP-1610          (PC = $173B) t=66162
 WR a=$0161 d=0000 CP-1610          (PC = $173B) t=66186
 WR a=$0162 d=0000 CP-1610          (PC = $173B) t=66210
 WR a=$0163 d=0000 CP-1610          (PC = $173B) t=66234
 WR a=$0164 d=0000 CP-1610          (PC = $173B) t=66258
 WR a=$0165 d=0000 CP-1610          (PC = $173B) t=66282
 WR a=$0166 d=0000 CP-1610          (PC = $173B) t=66306
 WR a=$0167 d=0000 CP-1610          (PC = $173B) t=66330
 WR a=$0168 d=0000 CP-1610          (PC = $173B) t=66354
 WR a=$0169 d=0000 CP-1610          (PC = $173B) t=66378
 WR a=$016A d=0000 CP-1610          (PC = $173B) t=66402
 WR a=$016B d=0000 CP-1610          (PC = $173B) t=66426
 WR a=$016C d=0000 CP-1610          (PC = $173B) t=66450
 WR a=$016D d=0000 CP-1610          (PC = $173B) t=66474
 WR a=$016E d=0000 CP-1610          (PC = $173B) t=66498
 WR a=$016F d=0000 CP-1610          (PC = $173B) t=66522
 WR a=$0170 d=0000 CP-1610          (PC = $173B) t=66546
 WR a=$0171 d=0000 CP-1610          (PC = $173B) t=66570
 WR a=$0172 d=0000 CP-1610          (PC = $173B) t=66594
 WR a=$0173 d=0000 CP-1610          (PC = $173B) t=66618
 WR a=$0174 d=0000 CP-1610          (PC = $173B) t=66642
 WR a=$0175 d=0000 CP-1610          (PC = $173B) t=66666
 WR a=$0176 d=0000 CP-1610          (PC = $173B) t=66690
 WR a=$0177 d=0000 CP-1610          (PC = $173B) t=66714
 WR a=$0178 d=0000 CP-1610          (PC = $173B) t=66738
 WR a=$0179 d=0000 CP-1610          (PC = $173B) t=66762
 WR a=$017A d=0000 CP-1610          (PC = $173B) t=66786
 WR a=$017B d=0000 CP-1610          (PC = $173B) t=66810
 WR a=$017C d=0000 CP-1610          (PC = $173B) t=66834
 WR a=$017D d=0000 CP-1610          (PC = $173B) t=66858
 WR a=$017E d=0000 CP-1610          (PC = $173B) t=66882
 WR a=$017F d=0000 CP-1610          (PC = $173B) t=66906
 WR a=$0180 d=0000 CP-1610          (PC = $173B) t=66930
 WR a=$0181 d=0000 CP-1610          (PC = $173B) t=66954
 WR a=$0182 d=0000 CP-1610          (PC = $173B) t=66978
 WR a=$0183 d=0000 CP-1610          (PC = $173B) t=67002
 WR a=$0184 d=0000 CP-1610          (PC = $173B) t=67026
 WR a=$0185 d=0000 CP-1610          (PC = $173B) t=67050
 WR a=$0186 d=0000 CP-1610          (PC = $173B) t=67074
 WR a=$0187 d=0000 CP-1610          (PC = $173B) t=67098
 WR a=$0188 d=0000 CP-1610          (PC = $173B) t=67122
 WR a=$0189 d=0000 CP-1610          (PC = $173B) t=67146
 WR a=$018A d=0000 CP-1610          (PC = $173B) t=67170
 WR a=$018B d=0000 CP-1610          (PC = $173B) t=67194
 WR a=$018C d=0000 CP-1610          (PC = $173B) t=67218
 WR a=$0147 d=0001 CP-1610          (PC = $5040) t=69673
 WR a=$0116 d=0002 CP-1610          (PC = $5044) t=69692
 WR a=$010E d=0002 CP-1610          (PC = $5046) t=69703
 WR a=$0119 d=0002 CP-1610          (PC = $5048) t=69714
 WR a=$016F d=09F0 CP-1610          (PC = $5065) t=70112
 WR a=$0170 d=09F0 CP-1610          (PC = $5065) t=70136
 WR a=$0171 d=09F0 CP-1610          (PC = $5065) t=70160
 WR a=$018B d=0001 CP-1610          (PC = $562A) t=70246
 WR a=$0163 d=0080 CP-1610          (PC = $6084) t=70356
 WR a=$0164 d=0080 CP-1610          (PC = $6084) t=70410
 WR a=$0165 d=0080 CP-1610          (PC = $6084) t=70464
 WR a=$0166 d=0080 CP-1610          (PC = $6084) t=70518
 WR a=$0175 d=0002 CP-1610          (PC = $55D1) t=70650
 WR a=$0176 d=001A CP-1610          (PC = $55D5) t=70669
 WR a=$0178 d=001A CP-1610          (PC = $5EE7) t=70722
 WR a=$0178 d=001B CP-1610          (PC = $5F1D) t=76779
 WR a=$0178 d=001C CP-1610          (PC = $5F1D) t=82873
 WR a=$0178 d=001D CP-1610          (PC = $5F1D) t=89128
 WR a=$0178 d=001E CP-1610          (PC = $5F1D) t=95375
 WR a=$0178 d=001F CP-1610          (PC = $5F1D) t=101658
 WR a=$0178 d=0020 CP-1610          (PC = $5F1D) t=107977
 WR a=$0178 d=0021 CP-1610          (PC = $5F1D) t=113756
 WR a=$0178 d=0022 CP-1610          (PC = $5F1D) t=119571
 WR a=$0178 d=0023 CP-1610          (PC = $5F1D) t=125334
 WR a=$0178 d=0024 CP-1610          (PC = $5F1D) t=131052
 WR a=$0178 d=0025 CP-1610          (PC = $5F1D) t=137070
 WR a=$0167 d=0167 CP-1610          (PC = $5FDF) t=146644
 WR a=$0126 d=0000 CP-1610          (PC = $5FE5) t=146684
 WR a=$0136 d=0000 CP-1610          (PC = $5FE9) t=146709
 WR a=$0168 d=0168 CP-1610          (PC = $5FDF) t=147116
 WR a=$0128 d=0008 CP-1610          (PC = $5FE5) t=147156
 WR a=$0138 d=0000 CP-1610          (PC = $5FE9) t=147181
 WR a=$017B d=0003 CP-1610          (PC = $55E7) t=147314
 WR a=$017C d=0009 CP-1610          (PC = $55EA) t=147331
 WR a=$017D d=0009 CP-1610          (PC = $55EB) t=147340
 WR a=$017E d=0009 CP-1610          (PC = $55EC) t=147349
 WR a=$017F d=0032 CP-1610          (PC = $55EF) t=147366
 WR a=$0180 d=00FF CP-1610          (PC = $55F2) t=147383
 WR a=$0181 d=00FF CP-1610          (PC = $55F3) t=147392
 WR a=$0182 d=00FF CP-1610          (PC = $55F4) t=147401
 WR a=$0183 d=00FF CP-1610          (PC = $55F5) t=147410
 WR a=$0184 d=001E CP-1610          (PC = $5600) t=147479
 WR a=$0185 d=001E CP-1610          (PC = $5606) t=147510
 WR a=$0186 d=005A CP-1610          (PC = $560C) t=147541
 WR a=$0163 d=0000 CP-1610          (PC = $5F49) t=147693
 WR a=$0164 d=0000 CP-1610          (PC = $5F49) t=147739
 WR a=$0165 d=0000 CP-1610          (PC = $5F49) t=147785
 WR a=$0030 d=0000 CP-1610          (PC = $53AA) t=153466
 WR a=$0031 d=0000 CP-1610          (PC = $53AC) t=153477
 WR a=$0105 d=0001 CP-1610          (PC = $53B3) t=153510
 WR a=$0021 d=0001 CP-1610          (PC = $53BA) t=153542
 WR a=$0028 d=0000 CP-1610          (PC = $1733) t=153610
 WR a=$0029 d=0003 CP-1610          (PC = $1733) t=153642
